==14928== NVPROF is profiling process 14928, command: ./4
==14928== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14928== Profiling application: ./4
==14928== Profiling result:
==14928== Event result:
Invocations                                Event Name         Min         Max         Avg
         17               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
         17                                issued_ipc                                Issued IPC    1.611695    1.612612    1.612296
         17                             inst_per_warp                     Instructions per warp  333.000000  333.000000  333.000000
         17                    issue_slot_utilization                    Issue Slot Utilization      34.04%      34.06%      34.05%
         17       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
         17      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
         17      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    2.000000    2.000000    2.000000
         17     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    2.000000    2.000000    2.000000
         17              gld_transactions_per_request      Global Load Transactions Per Request    0.000000    0.000000    0.000000
         17              gst_transactions_per_request     Global Store Transactions Per Request    2.000000    2.000000    2.000000
         17                   local_load_transactions                   Local Load Transactions           0           0           0
         17                  local_store_transactions                  Local Store Transactions           0           0           0
         17                  shared_load_transactions                  Shared Load Transactions     9510912     9510912     9510912
         17                 shared_store_transactions                 Shared Store Transactions      737280      737280      737280
         17                          gld_transactions                  Global Load Transactions           0           0           0
         17                          gst_transactions                 Global Store Transactions      589824      589824      589824
         17                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
         17                 sysmem_write_transactions          System Memory Write Transactions           1          13           6
         17                    tex_cache_transactions                Texture Cache Transactions     2924544     2924544     2924544
         17                    dram_read_transactions           Device Memory Read Transactions     1593977     1594978     1594356
         17                   dram_write_transactions          Device Memory Write Transactions     1510319     1511309     1510783
         17                      l2_read_transactions                      L2 Read Transactions     1462410     1463502     1462652
         17                     l2_write_transactions                     L2 Write Transactions     1179653     1179669     1179660
         17                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         17                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         17                    shared_load_throughput             Shared Memory Load Throughput   2e+03GB/s   2e+03GB/s   2e+03GB/s
         17                   shared_store_throughput            Shared Memory Store Throughput  119.05GB/s  119.09GB/s  119.07GB/s
         17                        l2_read_throughput                     L2 Throughput (Reads)  29.518GB/s  29.545GB/s  29.528GB/s
         17                       l2_write_throughput                    L2 Throughput (Writes)  23.810GB/s  23.818GB/s  23.815GB/s
         17                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         17                   sysmem_write_throughput            System Memory Write Throughput  20.183KB/s  262.43KB/s  131.81KB/s
         17         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      99.96%      99.96%      99.96%
         17                                 cf_issued          Issued Control-Flow Instructions      506541      507244      506832
         17                               cf_executed        Executed Control-Flow Instructions      442368      442368      442368
         17                               ldst_issued            Issued Load/Store Instructions    11462278    11463812    11463247
         17                             ldst_executed          Executed Load/Store Instructions     5787648     5787648     5787648
         17                             flop_count_sp  Floating Point Operations(Single Precisi   320864256   320864256   320864256
         17                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
         17                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
         17                         flop_count_sp_fma  Floating Point Operations(Single Precisi   160432128   160432128   160432128
         17                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
         17                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
         17                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
         17                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
         17                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
         17                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       1.12%       1.14%       1.13%
         17                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc       8.92%       8.92%       8.92%
         17                   stall_memory_dependency        Issue Stall Reasons (Data Request)       3.22%       3.27%       3.24%
         17                             stall_texture             Issue Stall Reasons (Texture)       0.29%       0.30%       0.30%
         17                                stall_sync     Issue Stall Reasons (Synchronization)       4.39%       4.48%       4.44%
         17                               stall_other               Issue Stall Reasons (Other)       1.19%       1.19%       1.19%
         17                     l1_shared_utilization              L1/Shared Memory Utilization    Max (10)    Max (10)    Max (10)
         17                            l2_utilization                      L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         17                           tex_utilization                 Texture Cache Utilization     Low (1)     Low (1)     Low (1)
         17                          dram_utilization                 Device Memory Utilization     Low (3)     Low (3)     Low (3)
         17                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
         17                       ldst_fu_utilization      Load/Store Function Unit Utilization    Max (10)    Max (10)    Max (10)
         17                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
         17                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         17                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
         17                             inst_executed                     Instructions Executed    12275712    12275712    12275712
         17                               inst_issued                       Instructions Issued    18330440    18335675    18333046
         17                               issue_slots                               Issue Slots    15485041    15489126    15487054
         17                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         17                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
         17                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
         17                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
         17                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
         17                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         17                                inst_fp_32                   FP Instructions(Single)   160432128   160432128   160432128
         17                                inst_fp_64                   FP Instructions(Double)           0           0           0
         17                              inst_integer                      Integer Instructions    23543808    23543808    23543808
         17                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
         17                              inst_control                 Control-Flow Instructions     1179648     1179648     1179648
         17                        inst_compute_ld_st                   Load/Store Instructions   196902912   196902912   196902912
         17                                 inst_misc                         Misc Instructions    10616832    10616832    10616832
         17           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
         17                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
         17                       atomic_transactions                       Atomic Transactions           0           0           0
         17           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
         17                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)           0           0           0
         17                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     1179648     1179648     1179648
         17                  l2_tex_read_transactions           L2 Transactions (Texture Reads)     1462272     1462272     1462272
         17                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  23.810GB/s  23.818GB/s  23.814GB/s
         17                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
         17                          ecc_transactions                          ECC Transactions      744978      746752      745779
         17                            ecc_throughput                            ECC Throughput  15.039GB/s  15.075GB/s  15.056GB/s
         17                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      38.47%      38.55%      38.51%
         17          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.03%       0.05%       0.04%
         17                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       7.29%       7.31%       7.30%
         17                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         17                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      29.45%      29.48%      29.46%
         17                        stall_not_selected        Issue Stall Reasons (Not Selected)      12.76%      12.78%      12.77%
         17                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    5.154604    5.164534    5.159710
         17                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
