==14907== NVPROF is profiling process 14907, command: ./1
==14907== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14907== Profiling application: ./1
==14907== Profiling result:
==14907== Event result:
Invocations                                Event Name         Min         Max         Avg
         17                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
         17                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
         17               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
         17                                issued_ipc                                Issued IPC    0.676570    0.678903    0.677461
         17                             inst_per_warp                     Instructions per warp  451.708333  451.708333  451.708333
         17                    issue_slot_utilization                    Issue Slot Utilization      15.92%      15.97%      15.94%
         17       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
         17      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
         17      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    2.000000    2.000000    2.000000
         17     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    2.000000    2.000250    2.000075
         17              gld_transactions_per_request      Global Load Transactions Per Request    1.068227    1.068227    1.068227
         17              gst_transactions_per_request     Global Store Transactions Per Request    2.000000    2.000000    2.000000
         17                   local_load_transactions                   Local Load Transactions           0           0           0
         17                  local_store_transactions                  Local Store Transactions           0           0           0
         17                  shared_load_transactions                  Shared Load Transactions     5382144     5382144     5382144
         17                 shared_store_transactions                 Shared Store Transactions      737280      737372      737310
         17                          gld_transactions                  Global Load Transactions     5747712     5747712     5747712
         17                          gst_transactions                 Global Store Transactions      589824      589824      589824
         17                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
         17                 sysmem_write_transactions          System Memory Write Transactions           0          13           4
         17                    tex_cache_transactions                Texture Cache Transactions           0           0           0
         17                    dram_read_transactions           Device Memory Read Transactions     2040261     2046154     2042422
         17                   dram_write_transactions          Device Memory Write Transactions     1730677     1732531     1731648
         17                      l2_read_transactions                      L2 Read Transactions     6482003     6484220     6482867
         17                     l2_write_transactions                     L2 Write Transactions     1179657     1179667     1179660
         17                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         17                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         17                    shared_load_throughput             Shared Memory Load Throughput  144.95GB/s  144.96GB/s  144.95GB/s
         17                   shared_store_throughput            Shared Memory Store Throughput  19.856GB/s  19.859GB/s  19.857GB/s
         17                        l2_read_throughput                     L2 Throughput (Reads)  21.821GB/s  21.829GB/s  21.824GB/s
         17                       l2_write_throughput                    L2 Throughput (Writes)  3.9712GB/s  3.9714GB/s  3.9713GB/s
         17                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         17                   sysmem_write_throughput            System Memory Write Throughput  0.00000B/s  43.764KB/s  15.049KB/s
         17         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      99.57%      99.57%      99.57%
         17                                 cf_issued          Issued Control-Flow Instructions      218927      219375      219157
         17                               cf_executed        Executed Control-Flow Instructions      147456      147456      147456
         17                               ldst_issued            Issued Load/Store Instructions    32699469    32743699    32724887
         17                             ldst_executed          Executed Load/Store Instructions     8735232     8735232     8735232
         17                             flop_count_sp  Floating Point Operations(Single Precisi   320864256   320864256   320864256
         17                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
         17                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
         17                         flop_count_sp_fma  Floating Point Operations(Single Precisi   160432128   160432128   160432128
         17                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
         17                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
         17                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
         17                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
         17                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
         17                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       0.77%       0.78%       0.77%
         17                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc       2.21%       2.22%       2.22%
         17                   stall_memory_dependency        Issue Stall Reasons (Data Request)      35.96%      36.05%      36.01%
         17                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         17                                stall_sync     Issue Stall Reasons (Synchronization)       0.51%       0.52%       0.52%
         17                               stall_other               Issue Stall Reasons (Other)       0.42%       0.42%       0.42%
         17                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
         17                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
         17                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         17                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
         17                        sysmem_utilization                 System Memory Utilization    Idle (0)     Low (1)    Idle (0)
         17                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         17                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
         17                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         17                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         17                             inst_executed                     Instructions Executed    16651776    16651776    16651776
         17                               inst_issued                       Instructions Issued    45973884    46022950    46005091
         17                               issue_slots                               Issue Slots    43262021    43307054    43290136
         17                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         17                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
         17                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
         17                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
         17                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
         17                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         17                                inst_fp_32                   FP Instructions(Single)   160432128   160432128   160432128
         17                                inst_fp_64                   FP Instructions(Double)           0           0           0
         17                              inst_integer                      Integer Instructions    71737344    71737344    71737344
         17                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
         17                              inst_control                 Control-Flow Instructions     1228800     1228800     1228800
         17                        inst_compute_ld_st                   Load/Store Instructions   279527424   279527424   279527424
         17                                 inst_misc                         Misc Instructions    17620992    17620992    17620992
         17           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
         17                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
         17                       atomic_transactions                       Atomic Transactions           0           0           0
         17           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
         17                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)     6481920     6481920     6481920
         17                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     1179648     1179648     1179648
         17                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
         17                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  3.9712GB/s  3.9714GB/s  3.9713GB/s
         17                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
         17                          ecc_transactions                          ECC Transactions     1221867     1228814     1225242
         17                            ecc_throughput                            ECC Throughput  4.1133GB/s  4.1367GB/s  4.1247GB/s
         17                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       1.53%       1.57%       1.55%
         17          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
         17                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       1.23%       1.23%       1.23%
         17                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         17                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      57.24%      57.33%      57.29%
         17                        stall_not_selected        Issue Stall Reasons (Not Selected)       1.21%       1.24%       1.22%
         17                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    1.394594    1.417608    1.402614
         17                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
