==16143== NVPROF is profiling process 16143, command: ./vd_shared2
==16143== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==16143== Profiling application: ./vd_shared2
==16143== Profiling result:
==16143== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0,0
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_fp_32","FP Instructions(Single)",1024,1024,1024
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_integer","Integer Instructions",9216,9216,9216
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_control","Control-Flow Instructions",1024,1024,1024
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_compute_ld_st","Load/Store Instructions",7168,7168,7168
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_misc","Misc Instructions",4096,4096,4096
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",256,256,256
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",144,144,144
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0,0
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",771.859296MB/s,771.859296MB/s,771.859296MB/s
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"ecc_transactions","ECC Transactions",32,32,32
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"ecc_throughput","ECC Throughput",171.524288MB/s,171.524288MB/s,171.524288MB/s
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",9.029734%,9.029734%,9.029734%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",22.816901%,22.816901%,22.816901%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.003733%,0.003733%,0.003733%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.318206%,0.318206%,0.318206%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",4.199270%,4.199270%,4.199270%
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.095197,2.095197,2.095197
"Tesla K80 (0)","vecAdd(float*, float*, float*)",1,"atomic_throughput","Atomic Throughput",0.000000B/s,0.000000B/s,0.000000B/s
